,first,second,AB,A~B,~AB,~A~B,chisquare,percentDependence
3933,ambient_temperature,temperature,11,1,364,749,16.0145721,2.925531915
5587,axial,axial,9,0,0,1116,1002.520387,100
5986,axial_position,axial_position,16,0,0,1109,1054.803635,100
5989,axial_position,bearing,10,6,144,965,28.67308594,6.25
6784,back_pressure,back_pressure,8,0,0,1117,987.8255423,100
7180,bearing,axial_position,10,144,6,965,28.67308594,6.25
7183,bearing,bearing,154,0,0,971,1116.552125,100
7186,bearing,bearing_metal_temp,35,119,97,874,19.61122882,13.94422311
7190,bearing,bearing_vibration,12,142,29,942,7.426334621,6.557377049
7250,bearing,drain,9,145,13,958,11.82001339,5.389221557
7325,bearing,gen_bearing,9,145,0,971,50.07728209,5.844155844
7340,bearing,high,28,126,115,856,4.258498074,10.40892193
7360,bearing,increase,64,90,277,694,10.07732022,14.84918794
7399,bearing,metal_temp,25,129,28,943,49.8388213,13.73626374
7420,bearing,ob_bearing,7,147,8,963,11.30765445,4.320987654
7426,bearing,oil_drain_temp,6,148,3,968,17.26870355,3.821656051
7460,bearing,radial_bearing,6,148,4,967,14.57392403,3.797468354
7482,bearing,shift,6,148,3,968,17.26870355,3.821656051
7514,bearing,temp_increased,15,139,47,924,5.223468979,7.462686567
7515,bearing,temperature,75,79,300,671,18.16988528,16.51982379
7521,bearing,thrust_bearing,14,140,5,966,53.82586883,8.805031447
